FaceLabels_0,FaceLabels_1
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
9,26
9,26
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
9,26
9,26
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
9,61
9,61
9,26
9,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
1,9
1,9
9,26
9,26
1,9
1,9
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
9,61
9,61
9,61
9,61
1,9
1,9
1,9
1,9
1,9
1,9
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,57
-1,57
57,61
57,61
57,61
57,61
61,63
61,63
38,61
38,61
9,61
9,61
38,61
38,61
38,61
38,61
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
1,9
1,9
9,38
9,38
1,9
1,9
1,9
1,9
9,38
9,38
1,26
1,26
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,57
-1,57
57,63
57,63
57,61
57,61
57,63
57,63
57,63
57,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,57
-1,57
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,57
-1,57
57,63
57,63
57,63
57,63
57,63
57,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,63
-1,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,63
-1,63
59,63
59,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
61,63
61,63
61,63
61,63
38,61
38,61
38,61
38,61
1,38
1,38
38,61
38,61
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,63
59,63
59,63
59,63
61,63
61,63
59,63
59,63
61,63
61,63
61,63
61,63
38,61
38,61
1,61
1,61
38,61
38,61
1,38
1,38
1,38
1,38
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,63
59,63
59,61
59,61
59,63
59,63
61,63
61,63
61,63
61,63
1,61
1,61
1,61
1,61
38,61
38,61
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,61
59,61
59,63
59,63
59,61
59,61
61,63
61,63
61,63
61,63
1,61
1,61
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,61
59,61
59,63
59,63
61,63
61,63
61,63
61,63
1,61
1,61
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,61
59,61
59,63
59,63
59,61
59,61
61,63
61,63
1,61
1,61
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,61
59,61
59,63
59,63
61,63
61,63
1,61
1,61
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,61
59,61
59,63
59,63
61,63
61,63
1,61
1,61
1,26
1,26
1,26
1,26
-1,26
-1,26
-1,59
-1,59
59,61
59,61
61,63
61,63
1,61
1,61
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,26
1,26
1,54
1,54
1,26
1,26
26,54
26,54
-1,26
-1,26
26,54
26,54
-1,59
-1,59
59,61
59,61
54,61
54,61
54,61
54,61
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
-1,54
-1,54
-1,59
-1,59
59,61
59,61
59,61
59,61
59,61
59,61
54,61
54,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
59,61
59,61
54,61
54,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
59,61
59,61
30,59
30,59
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
54,61
54,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
30,59
30,59
30,59
30,59
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
30,59
30,59
30,59
30,59
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
54,61
54,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
30,59
30,59
30,61
30,61
30,61
30,61
30,61
30,61
54,61
54,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
30,59
30,59
21,59
21,59
21,59
21,59
30,61
30,61
30,61
30,61
30,61
30,61
54,61
54,61
54,61
54,61
-1,54
-1,54
-1,59
-1,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,30
21,30
30,61
30,61
30,61
30,61
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
54,61
54,61
39,61
39,61
39,61
39,61
-1,54
-1,54
-1,21
-1,21
21,30
21,30
30,61
30,61
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,54
39,54
39,54
39,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
21,30
21,30
21,30
21,30
30,61
30,61
30,61
30,61
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,54
39,54
39,54
39,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
39,54
39,54
36,39
36,39
39,54
39,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
30,61
30,61
30,61
30,61
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,39
36,39
36,54
36,54
39,54
39,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
21,30
21,30
30,61
30,61
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,39
36,39
-1,54
-1,54
-1,21
-1,21
21,30
21,30
30,61
30,61
30,61
30,61
30,61
30,61
30,61
30,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,39
36,39
-1,54
-1,54
-1,21
-1,21
21,30
21,30
30,61
30,61
30,61
30,61
30,61
30,61
15,61
15,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
39,61
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
15,30
15,30
15,30
15,30
15,30
15,30
15,39
15,39
15,39
15,39
15,39
15,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
15,30
15,30
15,30
15,30
15,30
15,30
15,39
15,39
15,39
15,39
15,39
15,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,30
21,30
30,66
30,66
21,30
21,30
15,30
15,30
15,30
15,30
15,30
15,30
15,39
15,39
15,39
15,39
15,39
15,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
30,66
30,66
21,66
21,66
30,66
30,66
30,66
30,66
15,30
15,30
15,30
15,30
15,30
15,30
15,39
15,39
15,39
15,39
15,39
15,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
15,30
15,30
15,30
15,30
15,30
15,30
15,39
15,39
15,39
15,39
36,39
36,39
36,39
36,39
36,39
36,39
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
15,30
15,30
15,30
15,30
15,30
15,30
15,39
15,39
15,39
15,39
36,39
36,39
15,39
15,39
36,39
36,39
36,39
36,39
36,54
36,54
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
15,30
15,30
15,30
15,30
15,30
15,30
15,36
15,36
15,39
15,39
36,39
36,39
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
15,30
15,30
15,30
15,30
15,36
15,36
15,36
15,36
36,39
36,39
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
30,66
30,66
15,66
15,66
30,66
30,66
15,36
15,36
15,36
15,36
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
15,66
15,66
15,36
15,36
36,54
36,54
36,54
36,54
36,54
36,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
15,66
15,66
15,66
15,66
15,36
15,36
36,42
36,42
15,36
15,36
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,54
36,54
36,42
36,42
42,54
42,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
15,66
15,66
15,42
15,42
15,42
15,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
36,42
42,54
42,54
42,54
42,54
-1,54
-1,54
-1,21
-1,21
21,66
21,66
21,66
21,66
21,66
21,66
15,66
15,66
15,42
15,42
15,42
15,42
15,42
15,42
42,54
42,54
42,54
42,54
-1,54
-1,54
-1,66
-1,66
21,66
21,66
15,66
15,66
15,42
15,42
15,42
15,42
42,54
42,54
42,54
42,54
-1,54
-1,54
-1,66
-1,66
15,66
15,66
15,42
15,42
15,42
15,42
42,54
42,54
42,54
42,54
42,54
42,54
-1,54
-1,54
-1,66
-1,66
15,66
15,66
15,42
15,42
42,54
42,54
42,54
42,54
42,54
42,54
-1,54
-1,54
-1,66
-1,66
15,66
15,66
15,42
15,42
15,42
15,42
42,54
42,54
42,54
42,54
47,54
47,54
-1,54
-1,54
47,54
47,54
-1,66
-1,66
15,66
15,66
15,42
15,42
15,42
15,42
42,54
42,54
42,54
42,54
47,54
47,54
47,54
47,54
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,66
-1,66
15,66
15,66
15,66
15,66
15,42
15,42
15,42
15,42
42,54
42,54
42,54
42,54
47,54
47,54
47,54
47,54
47,54
47,54
29,54
29,54
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,66
-1,66
15,66
15,66
15,66
15,66
15,42
15,42
15,42
15,42
28,42
28,42
42,54
42,54
28,42
28,42
42,54
42,54
47,54
47,54
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,66
-1,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
15,66
15,66
15,66
15,66
15,42
15,42
15,42
15,42
28,42
28,42
28,42
28,42
42,54
42,54
28,42
28,42
42,54
42,54
47,54
47,54
47,54
47,54
29,54
29,54
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
15,66
15,66
11,66
11,66
15,66
15,66
15,42
15,42
15,42
15,42
15,42
15,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
42,54
42,54
28,42
28,42
28,42
28,42
28,54
28,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
47,54
47,54
37,54
37,54
29,54
29,54
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,15
11,15
11,15
11,15
11,15
11,15
15,42
15,42
15,42
15,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,54
28,54
28,54
28,54
28,54
28,54
28,54
28,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,47
37,47
29,37
29,37
37,47
37,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
35,66
35,66
35,66
35,66
35,66
35,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,15
11,15
11,15
11,15
11,15
11,15
15,42
15,42
15,42
15,42
15,42
15,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,54
28,54
28,54
28,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,54
37,47
37,47
29,37
29,37
37,47
37,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
35,66
35,66
35,66
35,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,15
11,15
11,15
11,15
11,15
11,15
11,15
11,15
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,54
28,54
28,54
28,54
37,54
37,54
37,54
37,54
37,54
37,54
37,47
37,47
29,37
29,37
37,47
37,47
29,47
29,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
35,66
35,66
35,66
35,66
35,66
35,66
35,66
35,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,15
11,15
11,15
11,15
11,15
11,15
11,15
11,15
15,42
15,42
15,42
15,42
15,42
15,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,54
28,54
28,54
28,54
28,54
28,54
28,54
28,54
37,54
37,54
37,54
37,54
37,54
37,54
37,47
37,47
29,37
29,37
37,47
37,47
29,47
29,47
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
35,66
35,66
11,66
11,66
35,66
35,66
11,66
11,66
11,66
11,66
11,66
11,66
11,15
11,15
11,15
11,15
15,42
15,42
11,15
11,15
15,42
15,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,54
28,54
28,54
28,54
37,54
37,54
37,54
37,54
37,47
37,47
29,37
29,37
29,47
29,47
-1,47
-1,47
29,47
29,47
-1,35
-1,35
11,35
11,35
11,42
11,42
11,42
11,42
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,54
28,54
28,54
28,54
28,54
28,54
37,54
37,54
37,54
37,54
37,47
37,47
37,47
37,47
37,47
37,47
-1,47
-1,47
37,47
37,47
29,47
29,47
-1,35
-1,35
11,35
11,35
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,37
28,37
28,34
28,34
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,42
11,42
11,42
11,42
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
28,34
28,34
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
28,34
28,34
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,35
11,35
11,42
11,42
11,42
11,42
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
34,37
34,37
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
34,37
34,37
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,42
11,42
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
34,37
34,37
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,35
11,35
11,42
11,42
11,42
11,42
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
34,37
34,37
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
34,37
34,37
-1,37
-1,37
-1,35
-1,35
11,35
11,35
11,42
11,42
11,42
11,42
11,42
11,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,42
28,34
28,34
28,34
28,34
28,34
28,34
34,37
34,37
-1,37
-1,37
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
-1,35
11,35
11,35
-1,35
-1,35
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
-1,11
11,42
11,42
-1,11
-1,11
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
-1,42
28,42
28,42
-1,42
-1,42
28,42
28,42
-1,42
-1,42
28,42
28,42
28,42
28,42
-1,42
-1,42
28,42
28,42
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
28,34
28,34
-1,28
-1,28
-1,34
-1,34
28,34
28,34
-1,34
-1,34
28,34
28,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
-1,34
34,37
34,37
-1,34
-1,34
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,37
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
-1,57
57,61
57,61
-1,61
-1,61
60,61
60,61
-1,61
-1,61
60,61
60,61
60,61
60,61
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
60,61
60,61
-1,61
-1,61
60,61
60,61
60,61
60,61
-1,60
-1,60
60,61
60,61
60,61
60,61
-1,61
-1,61
60,61
60,61
-1,61
-1,61
60,61
60,61
-1,61
-1,61
60,61
60,61
-1,61
-1,61
60,61
60,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
-1,61
9,61
9,61
9,61
9,61
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
-1,9
9,69
9,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
-1,69
